# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.4

"cobblecooldown::world:1.5,65.5,8.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"cobblecooldown::world:1.5,65.5,9.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"cobblecooldown::world:14.5,65.5,-5.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"cobblecooldown::world:17.5,66.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
discs::1, string, 800D6D757369632064697363203133
discs::2, string, 800E6D75736963206469736320636174
discs::3, string, 800D6D757369632064697363203131
discs::4, string, 80126D757369632064697363206D656C6C6F6869
discs::5, string, 80116D75736963206469736320626C6F636B73
discs::6, string, 80106D757369632064697363206368697270
discs::7, string, 800E6D75736963206469736320666172
discs::8, string, 800F6D757369632064697363206D616C6C
discs::9, string, 800F6D757369632064697363207374616C
discs::10, string, 80106D757369632064697363207374726164
discs::11, string, 800F6D7573696320646973632077617264
discs::12, string, 800F6D7573696320646973632077616974
discs::13, string, 80126D7573696320646973632070696773746570
entity:1f8cf94e-aa67-4a98-b8d4-be5f94015140.log, boolean, 00
entity:399546e1-e515-42da-ad04-981de83961cd.log, boolean, 00
entity:9beebaef-0e05-4ddc-be59-d99d9249703f.log, boolean, 00
fmobcooldown::1, long, 0000000000000000
"fmobcooldown::world:-3.5,68.5,6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"fmobcooldown::world:-3.5,68.5,7.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"fmobcooldown::world:5.5,64.5,21.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"fmobcooldown::world:6.5,64.5,21.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"fmobcooldown::world:7.5,64.5,21.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"fmobcooldown::world:8.5,64.5,21.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
hmobcooldown::1, long, 0000000000000000
"hmobcooldown::world:4.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:4.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:5.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:5.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:6.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:6.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:7.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:7.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:8.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:8.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:9.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:9.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:10.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:10.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"hmobcooldown::world:11.5,64.5,25.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"hmobcooldown::world:11.5,64.5,25.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
hostile::1, string, 80067A6F6D626965
hostile::2, string, 8008736B656C65746F6E
hostile::3, string, 800A73696C76657266697368
hostile::4, string, 800763726565706572
hostile::5, string, 80077068616E746F6D
hostile::6, string, 8006737069646572
hostile::7, string, 8008656E6465726D616E
hostile::8, string, 800A76696E64696361746F72
hostile::9, string, 800870696C6C61676572
mobcooldown::1, long, 0000000000000000
"mobcooldown::world:-28.5,64.5,-2.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"mobcooldown::world:-28.5,64.5,-2.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"mobcooldown::world:-28.5,64.5,-2.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"mobcooldown::world:16.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:17.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:18.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:19.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:20.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:21.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:22.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:23.5,70.5,17.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000001
"mobcooldown::world:24.5,64.5,-5.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"mobcooldown::world:24.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
oneblock::1, boolean, 00
orecooldown::1, long, 0000000000000000
"orecooldown::world:17.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"orecooldown::world:17.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"orecooldown::world:17.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"orecooldown::world:18.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"orecooldown::world:18.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"orecooldown::world:18.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"orecooldown::world:19.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"orecooldown::world:19.5,64.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"orecooldown::world:19.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"orecooldown::world:19.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"orecooldown::world:19.5,70.5,14.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"orecooldown::world:20.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"orecooldown::world:20.5,64.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"orecooldown::world:20.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"orecooldown::world:20.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
orecooldown.<none>, long, 0000000000000000
orecooldown.rare1k, long, 0000000000000000
sucobblecooldown::1, long, 0000000000000000
"sucobblecooldown::world:-24.5,64.5,5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"sucobblecooldown::world:-24.5,64.5,5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"sucobblecooldown::world:20.5,64.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"sucobblecooldown::world:20.5,64.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"sucobblecooldown::world:20.5,64.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"sucobblecooldown::world:20.5,64.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"sucobblecooldown::world:20.5,64.5,15.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"sucobblecooldown::world:21.5,64.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"sucobblecooldown::world:21.5,64.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"sucobblecooldown::world:21.5,64.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"sucobblecooldown::world:21.5,64.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"sucobblecooldown::world:21.5,64.5,15.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"sucobblecooldown::world:22.5,64.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"sucobblecooldown::world:22.5,64.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"sucobblecooldown::world:22.5,64.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"sucobblecooldown::world:22.5,64.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"sucobblecooldown::world:22.5,64.5,15.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
ucobblecooldown::1, long, 0000000000000000
"ucobblecooldown::world:-3.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"ucobblecooldown::world:-2.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"ucobblecooldown::world:-1.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"ucobblecooldown::world:-0.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"ucobblecooldown::world:17.5,65.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:18.5,65.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:18.5,65.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:19.5,64.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"ucobblecooldown::world:19.5,64.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:19.5,64.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:19.5,64.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"ucobblecooldown::world:19.5,65.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:19.5,65.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"ucobblecooldown::world:19.5,65.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:19.5,65.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:19.5,65.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"ucobblecooldown::world:20.5,65.5,15.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"ucobblecooldown::world:21.5,65.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"ucobblecooldown::world:21.5,65.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:21.5,65.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:21.5,65.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"ucobblecooldown::world:21.5,65.5,15.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"ucobblecooldown::world:22.5,65.5,15.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"ucobblecooldown::world:22.5,65.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"ucobblecooldown::world:22.5,65.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"ucobblecooldown::world:22.5,65.5,15.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"ucobblecooldown::world:22.5,65.5,15.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
uorecooldown::1, long, 0000000000000000
"uorecooldown::world:-28.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-28.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-27.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-27.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-26.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-26.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-25.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-25.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-24.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-24.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-23.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-23.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-22.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-22.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-21.5,64.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-21.5,64.5,-2.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-21.5,65.5,-6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:-3.5,68.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-3.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-3.5,73.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-3.5,74.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-2.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-2.5,73.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-2.5,74.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-1.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-1.5,73.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-1.5,74.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-0.5,69.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-0.5,73.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:-0.5,74.5,10.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:5.5,64.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:5.5,64.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:5.5,65.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:5.5,65.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:6.5,64.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:6.5,64.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:6.5,65.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:6.5,65.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:7.5,64.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:7.5,64.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:7.5,65.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:7.5,65.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:8.5,64.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:8.5,64.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:8.5,65.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:8.5,65.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:9.5,64.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:9.5,64.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:9.5,65.5,-6.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:9.5,65.5,-6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:21.5,64.5,-5.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"uorecooldown::world:21.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"uorecooldown::world:21.5,64.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"uorecooldown::world:21.5,64.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:21.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:21.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:22.5,64.5,-5.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"uorecooldown::world:22.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"uorecooldown::world:22.5,64.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"uorecooldown::world:22.5,64.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:22.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:22.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:23.5,63.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:23.5,64.5,-5.5971c47eb-d1be-4453-aa28-a233ba82acde", long, 0000000000000000
"uorecooldown::world:23.5,64.5,-5.5486819ac-4342-4f9d-96a0-8dd2fd0d2b7e", long, 0000000000000000
"uorecooldown::world:23.5,64.5,-5.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"uorecooldown::world:23.5,64.5,-5.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:23.5,64.5,-5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"uorecooldown::world:23.5,64.5,-5.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"uorecooldown::world:23.5,64.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:23.5,64.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"uorecooldown::world:23.5,65.5,15.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"uorecooldown::world:23.5,65.5,15.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000

